2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 14:52:22 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 14:52:22 | [32mINFO[0m | core.logging | Step 5/7: AI evaluation...
2025-11-24 14:52:22 | [32mINFO[0m | core.logging | Starting AI evaluation for 5 slides
2025-11-24 14:52:22 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 14:52:23 | [32mINFO[0m | core.logging | Groq client initialized successfully with model: llama-3.1-8b-instant
2025-11-24 14:52:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 14:52:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 40/100
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 14:52:24 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 30/100
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 63.8/100 (D)
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 5 slides
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Calculating scores for 5 slides
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Starting feature extraction for 5 slides
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.134
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 14:52:24 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 14:52:25 | [32mINFO[0m | core.logging | Layout quality score: 51.7/100
2025-11-24 14:52:25 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 14:52:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:26 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:26 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.00, confidence=0.84
2025-11-24 14:52:26 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 14:52:26 | [32mINFO[0m | core.logging | Starting AI evaluation for 5 slides
2025-11-24 14:52:26 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 14:52:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 14:52:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 60/100
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 14:52:27 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 60/100
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 76.2/100 (C)
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Starting feature extraction for 5 slides
2025-11-24 14:52:27 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Semantic density: overall=0.712, avg_per_slide=0.134
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Layout quality score: 51.7/100
2025-11-24 14:52:28 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 14:52:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:52:29 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 1.000000 seconds
2025-11-24 14:52:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:52:30 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:52:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:34 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=3.60, confidence=0.82
2025-11-24 14:52:34 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 14:52:34 | [32mINFO[0m | core.logging | Starting AI evaluation for 5 slides
2025-11-24 14:52:34 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 14:52:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:52:34 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:52:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:37 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 14:52:37 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 14:52:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:52:37 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 14:52:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:40 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 60/100
2025-11-24 14:52:40 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 14:52:40 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 14:52:40 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 14:52:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 40/100
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 71.2/100 (C)
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Innovation: 71.0, Market: 60.0, Execution: 72.0, Data: 85.0, Impact: 14.0, Professional: 26.0
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Scoring complete - Final: 64.4/100 (D+)
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Generating recommendations for 5 slides
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Generated 5 recommendations
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Generating reports...
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Normalized recommendations for PDF: type=<class 'dict'>, keys=['total_recommendations', 'recommendations', 'priority_breakdown', 'estimated_impact']
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Generating PDF report: analysis_report_20251124_145243.pdf
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | generate_pdf_report received recommendations type=<class 'dict'>
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | PDF report generated successfully (91279 bytes)
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | Analysis complete!
2025-11-24 14:52:43 | [32mINFO[0m | core.logging | [c4d8c8e4-7ad5-410a-a28b-c9e460ac685f] Completed in 38.25s - Status: 200
2025-11-24 14:52:44 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 14:53:02 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 14:53:02 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 14:53:02 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 14:53:02 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 15:02:03 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 15:05:01 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 15:05:01 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 15:05:01 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 15:05:01 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 15:05:17 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 15:05:33 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 15:05:33 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 15:05:33 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 15:05:33 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 15:06:48 | [32mINFO[0m | core.logging | [4321a8a1-e4dd-4521-a1de-d7cca0eed9b0] GET /docs
2025-11-24 15:06:48 | [32mINFO[0m | core.logging | [4321a8a1-e4dd-4521-a1de-d7cca0eed9b0] Completed in 0.00s - Status: 200
2025-11-24 15:06:48 | [32mINFO[0m | core.logging | [e8564bb3-39c0-468b-b701-b1bcccfa083b] GET /openapi.json
2025-11-24 15:06:48 | [32mINFO[0m | core.logging | [e8564bb3-39c0-468b-b701-b1bcccfa083b] Completed in 0.04s - Status: 200
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | [a0500ed9-058b-4ccb-b354-60bc585195e0] POST /api/analyze/full
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Starting full analysis for: NVCPitchDeckTemplate.pdf
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | File saved: uploads\20251124_150715_NVCPitchDeckTemplate.pdf
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251124_150715_NVCPitchDeckTemplate.pdf
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'Untitled Page' (3 words, 2 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'GOAL' (52 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'Housekeeping' (44 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'Cover page' (23 words, 2 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'Problem' (63 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'Solution' (23 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 7: 'Market Size/Dynamic' (90 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 8: 'Competition' (53 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 9: 'Go-to-Market Strategy' (40 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 10: 'Product' (14 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 11: 'Business Model' (46 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 12: 'Key Milestones' (29 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 13: 'Financial Snapshot' (46 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 14: 'Capital Requirements' (55 words, 1 images)
2025-11-24 15:07:15 | [32mINFO[0m | core.logging | Parsed PDF page 15: 'Team' (46 words, 1 images)
2025-11-24 15:07:16 | [32mINFO[0m | core.logging | Parsed PDF page 16: 'Appendix' (10 words, 1 images)
2025-11-24 15:07:16 | [32mINFO[0m | core.logging | Successfully parsed 16 slides
2025-11-24 15:07:16 | [32mINFO[0m | core.logging | Parsed 16 slides
2025-11-24 15:07:16 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 15:07:16 | [32mINFO[0m | core.logging | Preprocessing 16 slides...
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 1: Readability=62.8, Richness=1.00, Keywords=0
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 2: Readability=29.2, Richness=0.72, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 3: Readability=70.7, Richness=0.88, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 4: Readability=59.1, Richness=0.92, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 5: Readability=55.0, Richness=0.70, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 6: Readability=4.7, Richness=0.91, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 7: Readability=35.0, Richness=0.68, Keywords=5
2025-11-24 15:07:18 | [32mINFO[0m | core.logging | Slide 8: Readability=39.3, Richness=0.81, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 9: Readability=73.5, Richness=0.72, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 10: Readability=0.0, Richness=0.92, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 11: Readability=41.7, Richness=0.81, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 12: Readability=30.3, Richness=0.91, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 13: Readability=23.8, Richness=0.95, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 14: Readability=46.1, Richness=0.79, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 15: Readability=54.0, Richness=0.71, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Slide 16: Readability=44.4, Richness=1.00, Keywords=5
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Starting section classification for 16 slides
2025-11-24 15:07:19 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 15:07:19 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 15:07:19 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 15:07:23 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 15:07:24 | [32mINFO[0m | core.logging | Slide 1: classified as 'introduction' (confidence: 0.31)
2025-11-24 15:07:25 | [32mINFO[0m | core.logging | Slide 2: classified as 'conclusion' (confidence: 0.40)
2025-11-24 15:07:26 | [32mINFO[0m | core.logging | Slide 3: classified as 'results' (confidence: 0.33)
2025-11-24 15:07:27 | [32mINFO[0m | core.logging | Slide 4: classified as 'introduction' (confidence: 0.33)
2025-11-24 15:07:28 | [32mINFO[0m | core.logging | Slide 5: classified as 'background' (confidence: 0.83)
2025-11-24 15:07:29 | [32mINFO[0m | core.logging | Slide 6: classified as 'methodology' (confidence: 0.81)
2025-11-24 15:07:30 | [32mINFO[0m | core.logging | Slide 7: classified as 'methodology' (confidence: 0.47)
2025-11-24 15:07:31 | [32mINFO[0m | core.logging | Slide 8: classified as 'introduction' (confidence: 0.34)
2025-11-24 15:07:32 | [32mINFO[0m | core.logging | Slide 9: classified as 'methodology' (confidence: 0.36)
2025-11-24 15:07:33 | [32mINFO[0m | core.logging | Slide 10: classified as 'methodology' (confidence: 0.39)
