2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Slide 16: classified as 'questions' (confidence: 0.42)
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Slide 16: classified as 'questions' (confidence: 0.42)
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Slide 16: Boosting 'questions' classification (position heuristic)
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Slide 16: Boosting 'questions' classification (position heuristic)
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Section classification complete
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Section classification complete
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Classification confidence: 53.8%
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Classification confidence: 53.8%
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Step 4/7: Extracting features...
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Starting feature extraction for 16 slides
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Calculating semantic density...
2025-11-27 10:26:02 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-27 10:26:02 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-27 10:26:02 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 10:26:02 | [0m[32mINFO[0m[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-27 10:26:25 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-27 10:26:25 | [0m[32mINFO[0m[0m | core.logging | Model loaded successfully
2025-11-27 10:26:26 | [32mINFO[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-27 10:26:26 | [0m[32mINFO[0m[0m | core.logging | Semantic density: overall=0.777, avg_per_slide=0.497
2025-11-27 10:26:26 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 10:26:26 | [0m[32mINFO[0m[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Analyzing layout quality...
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Layout quality score: 48.7/100
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Layout quality score: 48.7/100
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using keywords...
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Using keyword-based Bloom's taxonomy (fallback mode)
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Feature extraction complete
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Step 5/8: AI evaluation...
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Step 5/8: AI evaluation...
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Starting AI evaluation for 16 slides
2025-11-27 10:26:27 | [32mINFO[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 10:26:27 | [0m[32mINFO[0m[0m | core.logging | Evaluating content quality with Groq AI...
2025-11-27 10:26:28 | [32mINFO[0m | core.logging | Groq client initialized successfully for AI evaluation
2025-11-27 10:26:28 | [0m[32mINFO[0m[0m | core.logging | Groq client initialized successfully for AI evaluation
2025-11-27 10:26:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:29 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:29 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 10:26:29 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-27 10:26:29 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 10:26:29 | [0m[32mINFO[0m[0m | core.logging | Evaluating clarity and coherence...
2025-11-27 10:26:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-27 10:26:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 70/100
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | Audience evaluation complete - Score: 70/100
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | Evaluating professional standards...
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 85.0/100 (B)
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | AI evaluation complete - Overall: 85.0/100 (B)
2025-11-27 10:26:30 | [32mINFO[0m | core.logging | Step 5.5/8: Milestone 3 Venture Assessment evaluation...
2025-11-27 10:26:30 | [0m[32mINFO[0m[0m | core.logging | Step 5.5/8: Milestone 3 Venture Assessment evaluation...
2025-11-27 10:26:32 | [32mINFO[0m | core.logging |   [1/18] Evaluating: Problem/Opportunity Statement...
2025-11-27 10:26:32 | [0m[32mINFO[0m[0m | core.logging |   [1/18] Evaluating: Problem/Opportunity Statement...
2025-11-27 10:26:32 | [32mINFO[0m | core.logging | Evaluating with Groq: Problem/Opportunity Statement
2025-11-27 10:26:32 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Problem/Opportunity Statement
2025-11-27 10:26:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:39 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:41 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:42 | [32mINFO[0m | core.logging |   [2/18] Evaluating: Market Segmentation...
2025-11-27 10:26:42 | [0m[32mINFO[0m[0m | core.logging |   [2/18] Evaluating: Market Segmentation...
2025-11-27 10:26:42 | [32mINFO[0m | core.logging | Evaluating with Groq: Market Segmentation
2025-11-27 10:26:42 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Market Segmentation
2025-11-27 10:26:44 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:44 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:45 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:46 | [32mINFO[0m | core.logging |   [3/18] Evaluating: Customer Persona...
2025-11-27 10:26:46 | [0m[32mINFO[0m[0m | core.logging |   [3/18] Evaluating: Customer Persona...
2025-11-27 10:26:46 | [32mINFO[0m | core.logging | Evaluating with Groq: Customer Persona
2025-11-27 10:26:46 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Customer Persona
2025-11-27 10:26:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:48 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:26:48 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:26:48 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:26:48 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 7.000000 seconds
2025-11-27 10:26:48 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 7.000000 seconds
2025-11-27 10:27:00 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:00 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:01 | [32mINFO[0m | core.logging |   [4/18] Evaluating: Problem Validation...
2025-11-27 10:27:01 | [0m[32mINFO[0m[0m | core.logging |   [4/18] Evaluating: Problem Validation...
2025-11-27 10:27:01 | [32mINFO[0m | core.logging | Evaluating with Groq: Problem Validation
2025-11-27 10:27:01 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Problem Validation
2025-11-27 10:27:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:02 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:02 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-27 10:27:02 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-27 10:27:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:08 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:08 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 10:27:08 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 10:27:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:21 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:22 | [32mINFO[0m | core.logging |   [5/18] Evaluating: Solution Statement...
2025-11-27 10:27:22 | [0m[32mINFO[0m[0m | core.logging |   [5/18] Evaluating: Solution Statement...
2025-11-27 10:27:22 | [32mINFO[0m | core.logging | Evaluating with Groq: Solution Statement
2025-11-27 10:27:22 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Solution Statement
2025-11-27 10:27:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:22 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:22 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 10:27:22 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 8.000000 seconds
2025-11-27 10:27:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:37 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:39 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:39 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-27 10:27:39 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-27 10:27:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:43 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:43 | [32mINFO[0m | core.logging |   [6/18] Evaluating: Solution Validation...
2025-11-27 10:27:43 | [0m[32mINFO[0m[0m | core.logging |   [6/18] Evaluating: Solution Validation...
2025-11-27 10:27:43 | [32mINFO[0m | core.logging | Evaluating with Groq: Solution Validation
2025-11-27 10:27:43 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Solution Validation
2025-11-27 10:27:50 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:50 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:50 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 10:27:50 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-27 10:27:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:53 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:27:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:53 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:27:53 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 10:27:53 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 10.000000 seconds
2025-11-27 10:28:09 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:09 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:10 | [32mINFO[0m | core.logging |   [7/18] Evaluating: Competition Analysis...
2025-11-27 10:28:10 | [0m[32mINFO[0m[0m | core.logging |   [7/18] Evaluating: Competition Analysis...
2025-11-27 10:28:10 | [32mINFO[0m | core.logging | Evaluating with Groq: Competition Analysis
2025-11-27 10:28:10 | [0m[32mINFO[0m[0m | core.logging | Evaluating with Groq: Competition Analysis
2025-11-27 10:28:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:18 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:28:19 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 10:28:19 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 6.000000 seconds
2025-11-27 10:28:19 | [0m[32mINFO[0m[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 6.000000 seconds
2025-11-27 10:28:28 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:28 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-27 10:28:28 | [32mINFO[0m | core.logging |   [8/18] Evaluating: Unique Value Proposition...
2025-11-27 10:28:28 | [0m[32mINFO[0m[0m | core.logging |   [8/18] Evaluating: Unique Value Proposition...
